# ::id 585012
# ::tok " The family moved frequently during Depp 's childhood , and he and his siblings lived in more than 20 different locations , settling in Miramar , Florida , in 1970 .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.2 10-1.4 11-1.5.1.1 12-1.5.1.2 13-1.5.1.3.1 14-1.5.1.3.2 15-1.5.2 16-1.5.3.1 17-1.5.3.2.1 18-1.5.3.2.2 19-1.5.3.2.3 20-1.5.3.3 21-1.5.3.4 23-1.6.1 24-1.6.2.1 25-1.6.2.2 27-1.6.2.3 29-1.6.3.1 30-1.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :P (v9 / label~e.3)
           :D (v10 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v11 / label
                   :C (v21 / label~e.6)
                   :R (v22 / label~e.7))
           :S (v12 / label~e.8))
    :L (v5 / label~e.10)
    :H (v6 / label
           :A (v13 / label
                   :C (v23 / label~e.11)
                   :N (v24 / label~e.12)
                   :C (v25 / label
                           :E (v35 / label~e.13)
                           :C (v36 / label~e.14)))
           :P (v14 / label~e.15)
           :A (v15 / label
                   :R (v26 / label~e.16)
                   :Q (v27 / label
                           :C (v37 / label~e.17)
                           :R (v38 / label~e.18)
                           :Q (v39 / label~e.19))
                   :E (v28 / label~e.20)
                   :C (v29 / label~e.21)))
    :H (v7 / label
           :P (v16 / label~e.23)
           :A (v17 / label
                   :R (v30 / label~e.24)
                   :C (v31 / label~e.25)
                   :E (v32 / label~e.27))
           :T (v18 / label
                   :R (v33 / label~e.29)
                   :C (v34 / label~e.30))
           :A v13))
