# ::id 808013
# ::tok As Paul remembers , " The night Linda and I met , I spotted her across a crowded club , and although I would normally have been nervous chatting her up , I realised I had to ... Pushiness worked for me that night ! " Linda said this about their meeting : " I was quite shameless really . I was with somebody else [ that night ] ... and I saw Paul at the other side of the room . He looked so beautiful that I made up my mind I would have to pick him up . " The pair married in 1969 .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5 5-1.1.6.7.1.1 6-1.1.6.7.1.2 7-1.1.6.7.2.1 8-1.1.6.7.2.2 9-1.1.6.7.2.3 10-1.1.6.7.3 12-1.1.6.8.1 13-1.1.6.8.2 14-1.1.6.8.3 15-1.1.6.8.4.1 16-1.1.6.8.4.2 17-1.1.6.8.4.3 18-1.1.6.8.4.4 20-1.1.6.9 21-1.1.6.10 22-1.1.6.11.1 24-1.1.6.11.3 27-1.1.6.11.2.4 28-1.1.6.1.3.2.3 29-1.1.6.11.4.3 30-1.1.6.11.4.2.2 32-1.1.6.1.1 33-1.1.6.1.2 34-1.1.6.1.3.1 38-1.1.6.2.1 39-1.1.6.2.2 40-1.1.6.2.3.1 41-1.1.6.2.3.2 42-1.1.6.2.4.1 43-1.1.6.2.4.2 46-1.2.1 47-1.2.2 49-1.2.4.1 50-1.2.4.2 51-1.2.4.3 54-1.2.3.6.1 56-1.2.3.6.3 57-1.2.3.6.2.2 58-1.2.3.6.4 60-1.2.3.7.2 61-1.2.3.7.3 62-1.2.3.7.4.1 63-1.2.3.7.4.2 64-1.2.3.7.4.3 66-1.2.3.7.5.1 67-1.2.3.7.5.2 70-1.2.3.8 71-1.2.3.9.1 72-1.2.3.9.2 73-1.2.3.9.3 74-1.2.3.9.4.1 75-1.2.3.9.4.2 76-1.2.3.9.4.4 77-1.2.3.9.4.5 78-1.2.3.9.4.3.1 79-1.2.3.9.4.3.2 80-1.2.3.9.4.3.3 82-1.2.3.10.1 83-1.2.3.10.2 84-1.2.3.10.3.1 85-1.2.3.10.3.2 86-1.2.3.11 87-1.2.3.12.1 88-1.2.3.12.2.1.1 89-1.2.3.12.2.1.2 90-1.2.3.12.2.2 91-1.2.3.12.2.3 92-1.2.3.12.3.1 96-1.2.3.12.3.2.4 97-1.2.3.12.3.3 98-1.2.3.12.3.2.5 101-1.3.1.1 102-1.3.1.2 103-1.3.2 104-1.3.3.3 105-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :R (v5 / label~e.0)
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :H (v16 / label
                          :A (v37 / label~e.32)
                          :P (v38 / label~e.33)
                          :A (v39 / label
                                  :A (v73 / label~e.34)
                                  :P (v74 / label
                                          :C (v110 / label~e.28))))
                  :H (v17 / label
                          :A (v40 / label~e.38)
                          :P (v41 / label~e.39)
                          :A (v42 / label
                                  :R (v75 / label~e.40)
                                  :C (v76 / label~e.41))
                          :D (v43 / label
                                  :E (v77 / label~e.42)
                                  :C (v78 / label~e.43)))
                  :H (v18 / label
                          :D (v44 / label
                                  :E (v79 / label~e.5)
                                  :C (v80 / label~e.6))
                          :A (v45 / label
                                  :C (v81 / label~e.7)
                                  :N (v82 / label~e.8)
                                  :C (v83 / label~e.9))
                          :P (v46 / label~e.10))
                  :H (v19 / label
                          :A (v47 / label~e.12)
                          :P (v48 / label~e.13)
                          :A (v49 / label~e.14)
                          :A (v50 / label
                                  :R (v84 / label~e.15)
                                  :E (v85 / label~e.16)
                                  :E (v86 / label~e.17)
                                  :C (v87 / label~e.18)))
                  :L (v20 / label~e.20)
                  :L (v21 / label~e.21)
                  :H (v22 / label
                          :A (v51 / label~e.22)
                          :S (v52 / label
                                  :C (v88 / label~e.27))
                          :D (v53 / label~e.24)
                          :A (v54 / label
                                  :A v51
                                  :P (v89 / label
                                          :C v110
                                          :E (v111 / label~e.30))
                                  :A (v90 / label~e.29)))))
    :H (v3 / label
           :A (v9 / label~e.46)
           :P (v10 / label~e.47)
           :A (v11 / label
                   :H (v23 / label
                           :A (v55 / label~e.54)
                           :S (v56 / label
                                   :C (v91 / label~e.57))
                           :D (v57 / label~e.56)
                           :D (v58 / label~e.58))
                   :H (v24 / label
                           :A (v59 / label~e.60)
                           :S (v60 / label~e.61)
                           :A (v61 / label
                                   :R (v92 / label~e.62)
                                   :C (v93 / label~e.63)
                                   :E (v94 / label~e.64))
                           :D (v62 / label
                                   :E (v95 / label~e.66)
                                   :C (v96 / label~e.67)))
                   :L (v25 / label~e.70)
                   :H (v26 / label
                           :A (v63 / label~e.71)
                           :P (v64 / label~e.72)
                           :A (v65 / label~e.73)
                           :A (v66 / label
                                   :R (v97 / label~e.74)
                                   :E (v98 / label~e.75)
                                   :E (v99 / label
                                           :R (v112 / label~e.78)
